nohup: ignoring input
====================================================
  v5 PRIMARY noLC fulltilt + precompute outside timer: V21 + #1953 + #1948 + fulltilt-tilt SEED=1234  Thu Apr 30 07:02:04 UTC 2026
  LeakyReLU slope 0.3 (code patch + v5 hint-precompute-outside-timer), EVAL_SEQ_LEN 2048 (no long-ctx for cap), no_qv, fulltilt-tilt
====================================================
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] 
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] *****************************************
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
305/20000 train_loss: 2.9342 train_time: 0.5m tok/s: 8320778
306/20000 train_loss: 3.0082 train_time: 0.5m tok/s: 8320483
307/20000 train_loss: 2.9163 train_time: 0.5m tok/s: 8320434
308/20000 train_loss: 2.8961 train_time: 0.5m tok/s: 8320428
309/20000 train_loss: 3.0394 train_time: 0.5m tok/s: 8320220
310/20000 train_loss: 2.8561 train_time: 0.5m tok/s: 8320351
311/20000 train_loss: 2.9256 train_time: 0.5m tok/s: 8320512
312/20000 train_loss: 2.8312 train_time: 0.5m tok/s: 8320564
313/20000 train_loss: 2.8318 train_time: 0.5m tok/s: 8320334
314/20000 train_loss: 2.8708 train_time: 0.5m tok/s: 8320264
315/20000 train_loss: 2.9573 train_time: 0.5m tok/s: 8320051
316/20000 train_loss: 2.6925 train_time: 0.5m tok/s: 8319713
317/20000 train_loss: 2.8096 train_time: 0.5m tok/s: 8319433
318/20000 train_loss: 2.9174 train_time: 0.5m tok/s: 8319067
319/20000 train_loss: 2.9107 train_time: 0.5m tok/s: 8318821
320/20000 train_loss: 3.0278 train_time: 0.5m tok/s: 8318774
321/20000 train_loss: 2.9987 train_time: 0.5m tok/s: 8318496
322/20000 train_loss: 2.9631 train_time: 0.5m tok/s: 8318708
323/20000 train_loss: 3.0037 train_time: 0.5m tok/s: 8318749
324/20000 train_loss: 2.9093 train_time: 0.5m tok/s: 8318777
325/20000 train_loss: 2.8894 train_time: 0.5m tok/s: 8318735
326/20000 train_loss: 2.8964 train_time: 0.5m tok/s: 8318777
327/20000 train_loss: 2.8364 train_time: 0.5m tok/s: 8318543
328/20000 train_loss: 2.8598 train_time: 0.5m tok/s: 8318468
329/20000 train_loss: 2.8144 train_time: 0.5m tok/s: 8318226
330/20000 train_loss: 2.7720 train_time: 0.5m tok/s: 8318449
331/20000 train_loss: 2.8929 train_time: 0.5m tok/s: 8317809
332/20000 train_loss: 2.9668 train_time: 0.5m tok/s: 8317725
333/20000 train_loss: 2.8694 train_time: 0.5m tok/s: 8317810
334/20000 train_loss: 3.0914 train_time: 0.5m tok/s: 8317731
335/20000 train_loss: 2.8409 train_time: 0.5m tok/s: 8317627
336/20000 train_loss: 2.9330 train_time: 0.5m tok/s: 8317527
337/20000 train_loss: 2.8287 train_time: 0.5m tok/s: 8317603
338/20000 train_loss: 2.8935 train_time: 0.5m tok/s: 8317665
339/20000 train_loss: 2.9375 train_time: 0.5m tok/s: 8317654
340/20000 train_loss: 2.9653 train_time: 0.5m tok/s: 8317541
341/20000 train_loss: 2.9154 train_time: 0.5m tok/s: 8317540
342/20000 train_loss: 2.8096 train_time: 0.5m tok/s: 8317545
343/20000 train_loss: 2.9121 train_time: 0.5m tok/s: 8317530
344/20000 train_loss: 2.8223 train_time: 0.5m tok/s: 8317208
345/20000 train_loss: 2.8568 train_time: 0.5m tok/s: 8317137
346/20000 train_loss: 2.8734 train_time: 0.5m tok/s: 8317125
347/20000 train_loss: 2.8952 train_time: 0.5m tok/s: 8317109
348/20000 train_loss: 2.8599 train_time: 0.5m tok/s: 8317004
349/20000 train_loss: 2.9313 train_time: 0.6m tok/s: 8316918
350/20000 train_loss: 2.7742 train_time: 0.6m tok/s: 8316821
351/20000 train_loss: 2.7963 train_time: 0.6m tok/s: 8316859
352/20000 train_loss: 2.7699 train_time: 0.6m tok/s: 8316605
353/20000 train_loss: 2.6122 train_time: 0.6m tok/s: 8316291
354/20000 train_loss: 2.9951 train_time: 0.6m tok/s: 8316017
355/20000 train_loss: 2.9251 train_time: 0.6m tok/s: 8315840
356/20000 train_loss: 2.8299 train_time: 0.6m tok/s: 8315357
357/20000 train_loss: 2.7801 train_time: 0.6m tok/s: 8315162
358/20000 train_loss: 2.7884 train_time: 0.6m tok/s: 8315157
359/20000 train_loss: 2.8868 train_time: 0.6m tok/s: 8315232
360/20000 train_loss: 2.8882 train_time: 0.6m tok/s: 8314794
361/20000 train_loss: 2.9605 train_time: 0.6m tok/s: 8314660
362/20000 train_loss: 2.8657 train_time: 0.6m tok/s: 8314479
363/20000 train_loss: 2.9489 train_time: 0.6m tok/s: 8314333
364/20000 train_loss: 2.8112 train_time: 0.6m tok/s: 8314163
365/20000 train_loss: 2.8040 train_time: 0.6m tok/s: 8314218
366/20000 train_loss: 2.8063 train_time: 0.6m tok/s: 8314094
367/20000 train_loss: 2.9229 train_time: 0.6m tok/s: 8314038
368/20000 train_loss: 2.7374 train_time: 0.6m tok/s: 8313859
369/20000 train_loss: 2.8905 train_time: 0.6m tok/s: 8313919
370/20000 train_loss: 2.8647 train_time: 0.6m tok/s: 8313948
371/20000 train_loss: 2.8755 train_time: 0.6m tok/s: 8313953
372/20000 train_loss: 2.8334 train_time: 0.6m tok/s: 8313824
373/20000 train_loss: 2.7208 train_time: 0.6m tok/s: 8313886
374/20000 train_loss: 2.7236 train_time: 0.6m tok/s: 8313570
375/20000 train_loss: 2.6771 train_time: 0.6m tok/s: 8313608
376/20000 train_loss: 2.9089 train_time: 0.6m tok/s: 8313228
377/20000 train_loss: 2.7247 train_time: 0.6m tok/s: 8313199
378/20000 train_loss: 2.8152 train_time: 0.6m tok/s: 8313055
379/20000 train_loss: 2.8727 train_time: 0.6m tok/s: 8313092
380/20000 train_loss: 2.8813 train_time: 0.6m tok/s: 8313202
381/20000 train_loss: 2.8994 train_time: 0.6m tok/s: 8312839
382/20000 train_loss: 2.9558 train_time: 0.6m tok/s: 8312738
383/20000 train_loss: 2.9420 train_time: 0.6m tok/s: 8312825
384/20000 train_loss: 2.8161 train_time: 0.6m tok/s: 8312469
385/20000 train_loss: 2.8350 train_time: 0.6m tok/s: 8312334
386/20000 train_loss: 2.8727 train_time: 0.6m tok/s: 8312183
387/20000 train_loss: 3.0555 train_time: 0.6m tok/s: 8311931
388/20000 train_loss: 2.8756 train_time: 0.6m tok/s: 8311833
389/20000 train_loss: 2.9076 train_time: 0.6m tok/s: 8311548
390/20000 train_loss: 2.7545 train_time: 0.6m tok/s: 8311604
391/20000 train_loss: 2.7082 train_time: 0.6m tok/s: 8311554
392/20000 train_loss: 2.7721 train_time: 0.6m tok/s: 8311746
393/20000 train_loss: 2.8390 train_time: 0.6m tok/s: 8311911
394/20000 train_loss: 2.8307 train_time: 0.6m tok/s: 8311860
395/20000 train_loss: 2.9168 train_time: 0.6m tok/s: 8311794
396/20000 train_loss: 2.8213 train_time: 0.6m tok/s: 8311564
397/20000 train_loss: 2.8217 train_time: 0.6m tok/s: 8311345
398/20000 train_loss: 2.8653 train_time: 0.6m tok/s: 8311151
399/20000 train_loss: 2.7668 train_time: 0.6m tok/s: 8311020
400/20000 train_loss: 2.8638 train_time: 0.6m tok/s: 8311170
401/20000 train_loss: 2.8552 train_time: 0.6m tok/s: 8311136
402/20000 train_loss: 2.7240 train_time: 0.6m tok/s: 8311294
403/20000 train_loss: 2.9468 train_time: 0.6m tok/s: 8311402
404/20000 train_loss: 2.9262 train_time: 0.6m tok/s: 8310989
405/20000 train_loss: 2.9195 train_time: 0.6m tok/s: 8310821
406/20000 train_loss: 2.8040 train_time: 0.6m tok/s: 8310457
407/20000 train_loss: 2.8310 train_time: 0.6m tok/s: 8310252
408/20000 train_loss: 2.8316 train_time: 0.6m tok/s: 8310078
409/20000 train_loss: 2.7936 train_time: 0.6m tok/s: 8309962
410/20000 train_loss: 2.8690 train_time: 0.6m tok/s: 8309941
411/20000 train_loss: 2.8105 train_time: 0.6m tok/s: 8309754
412/20000 train_loss: 2.8156 train_time: 0.6m tok/s: 8309762
413/20000 train_loss: 2.7043 train_time: 0.7m tok/s: 8309782
414/20000 train_loss: 2.7207 train_time: 0.7m tok/s: 8309702
415/20000 train_loss: 2.6995 train_time: 0.7m tok/s: 8309665
416/20000 train_loss: 2.7666 train_time: 0.7m tok/s: 8309452
417/20000 train_loss: 2.7715 train_time: 0.7m tok/s: 8309250
418/20000 train_loss: 2.7918 train_time: 0.7m tok/s: 8309309
419/20000 train_loss: 2.8103 train_time: 0.7m tok/s: 8309269
420/20000 train_loss: 2.7951 train_time: 0.7m tok/s: 8309271
421/20000 train_loss: 2.8589 train_time: 0.7m tok/s: 8309143
422/20000 train_loss: 2.8358 train_time: 0.7m tok/s: 8309169
423/20000 train_loss: 2.8318 train_time: 0.7m tok/s: 8309097
424/20000 train_loss: 2.9031 train_time: 0.7m tok/s: 8309029
425/20000 train_loss: 2.7979 train_time: 0.7m tok/s: 8308819
426/20000 train_loss: 2.8220 train_time: 0.7m tok/s: 8308474
427/20000 train_loss: 2.8287 train_time: 0.7m tok/s: 8308378
428/20000 train_loss: 2.7904 train_time: 0.7m tok/s: 8308331
429/20000 train_loss: 2.7282 train_time: 0.7m tok/s: 8308251
430/20000 train_loss: 2.8610 train_time: 0.7m tok/s: 8308174
431/20000 train_loss: 2.6740 train_time: 0.7m tok/s: 8308041
432/20000 train_loss: 2.7314 train_time: 0.7m tok/s: 8308172
433/20000 train_loss: 2.6685 train_time: 0.7m tok/s: 8307916
434/20000 train_loss: 2.6623 train_time: 0.7m tok/s: 8307597
435/20000 train_loss: 2.8675 train_time: 0.7m tok/s: 8307291
436/20000 train_loss: 2.4910 train_time: 0.7m tok/s: 8307292
437/20000 train_loss: 2.7312 train_time: 0.7m tok/s: 8307219
438/20000 train_loss: 2.8559 train_time: 0.7m tok/s: 8307147
439/20000 train_loss: 2.7570 train_time: 0.7m tok/s: 8306825
440/20000 train_loss: 2.6748 train_time: 0.7m tok/s: 8306770
441/20000 train_loss: 2.9077 train_time: 0.7m tok/s: 8306730
442/20000 train_loss: 2.9646 train_time: 0.7m tok/s: 8306627
443/20000 train_loss: 2.9145 train_time: 0.7m tok/s: 8306705
444/20000 train_loss: 2.9278 train_time: 0.7m tok/s: 8306657
445/20000 train_loss: 2.8883 train_time: 0.7m tok/s: 8306557
446/20000 train_loss: 2.7619 train_time: 0.7m tok/s: 8306530
447/20000 train_loss: 2.7924 train_time: 0.7m tok/s: 8306645
448/20000 train_loss: 2.8005 train_time: 0.7m tok/s: 8306677
449/20000 train_loss: 2.7825 train_time: 0.7m tok/s: 8306475
450/20000 train_loss: 2.8201 train_time: 0.7m tok/s: 8306116
451/20000 train_loss: 2.5354 train_time: 0.7m tok/s: 8305893
452/20000 train_loss: 2.7555 train_time: 0.7m tok/s: 8305765
453/20000 train_loss: 2.6912 train_time: 0.7m tok/s: 8305563
454/20000 train_loss: 2.6986 train_time: 0.7m tok/s: 8305264
455/20000 train_loss: 2.7549 train_time: 0.7m tok/s: 8305138
456/20000 train_loss: 2.7734 train_time: 0.7m tok/s: 8305286
457/20000 train_loss: 2.6893 train_time: 0.7m tok/s: 8305226
458/20000 train_loss: 2.7633 train_time: 0.7m tok/s: 8305079
459/20000 train_loss: 2.8815 train_time: 0.7m tok/s: 8304971
460/20000 train_loss: 2.8032 train_time: 0.7m tok/s: 8304924
461/20000 train_loss: 2.8679 train_time: 0.7m tok/s: 8305029
462/20000 train_loss: 2.9139 train_time: 0.7m tok/s: 8304856
463/20000 train_loss: 2.8078 train_time: 0.7m tok/s: 8304931
464/20000 train_loss: 2.7687 train_time: 0.7m tok/s: 8304880
465/20000 train_loss: 2.9466 train_time: 0.7m tok/s: 8304715
466/20000 train_loss: 2.8513 train_time: 0.7m tok/s: 8304536
467/20000 train_loss: 2.8444 train_time: 0.7m tok/s: 8304429
468/20000 train_loss: 2.9834 train_time: 0.7m tok/s: 8304240
469/20000 train_loss: 2.7333 train_time: 0.7m tok/s: 8303983
470/20000 train_loss: 2.7583 train_time: 0.7m tok/s: 8303947
471/20000 train_loss: 2.8740 train_time: 0.7m tok/s: 8303671
472/20000 train_loss: 2.9741 train_time: 0.7m tok/s: 8303094
473/20000 train_loss: 2.7041 train_time: 0.7m tok/s: 8302687
474/20000 train_loss: 2.6860 train_time: 0.7m tok/s: 8302659
475/20000 train_loss: 2.8513 train_time: 0.7m tok/s: 8302675
476/20000 train_loss: 2.6142 train_time: 0.8m tok/s: 8302452
477/20000 train_loss: 2.7164 train_time: 0.8m tok/s: 8302446
478/20000 train_loss: 2.8179 train_time: 0.8m tok/s: 8302473
479/20000 train_loss: 2.7911 train_time: 0.8m tok/s: 8302345
480/20000 train_loss: 3.0491 train_time: 0.8m tok/s: 8302078
481/20000 train_loss: 2.8396 train_time: 0.8m tok/s: 8302002
482/20000 train_loss: 2.7801 train_time: 0.8m tok/s: 8302097
483/20000 train_loss: 2.8158 train_time: 0.8m tok/s: 8302202
484/20000 train_loss: 2.8773 train_time: 0.8m tok/s: 8301982
485/20000 train_loss: 2.7539 train_time: 0.8m tok/s: 8301993
486/20000 train_loss: 2.7601 train_time: 0.8m tok/s: 8301936
487/20000 train_loss: 2.8165 train_time: 0.8m tok/s: 8301950
488/20000 train_loss: 2.7570 train_time: 0.8m tok/s: 8301682
489/20000 train_loss: 2.3531 train_time: 0.8m tok/s: 8301364
490/20000 train_loss: 2.8545 train_time: 0.8m tok/s: 8301206
491/20000 train_loss: 2.7772 train_time: 0.8m tok/s: 8301156
492/20000 train_loss: 2.7767 train_time: 0.8m tok/s: 8301377
493/20000 train_loss: 2.6690 train_time: 0.8m tok/s: 8301288
494/20000 train_loss: 2.6765 train_time: 0.8m tok/s: 8301229
495/20000 train_loss: 2.7902 train_time: 0.8m tok/s: 8301253
496/20000 train_loss: 2.6864 train_time: 0.8m tok/s: 8301108
497/20000 train_loss: 2.9200 train_time: 0.8m tok/s: 8301177
498/20000 train_loss: 2.8311 train_time: 0.8m tok/s: 8301039
499/20000 train_loss: 2.9289 train_time: 0.8m tok/s: 8301062
500/20000 train_loss: 2.7361 train_time: 0.8m tok/s: 8301021
501/20000 train_loss: 2.9087 train_time: 0.8m tok/s: 8300953
502/20000 train_loss: 2.7061 train_time: 0.8m tok/s: 8300829
503/20000 train_loss: 2.7867 train_time: 0.8m tok/s: 8300655
504/20000 train_loss: 2.6798 train_time: 0.8m tok/s: 8300680
505/20000 train_loss: 2.8782 train_time: 0.8m tok/s: 8300401
506/20000 train_loss: 2.7831 train_time: 0.8m tok/s: 8300268
507/20000 train_loss: 2.7671 train_time: 0.8m tok/s: 8300339
508/20000 train_loss: 2.9143 train_time: 0.8m tok/s: 8300428
509/20000 train_loss: 2.9075 train_time: 0.8m tok/s: 8300241
510/20000 train_loss: 2.6962 train_time: 0.8m tok/s: 8300253
511/20000 train_loss: 2.8722 train_time: 0.8m tok/s: 8300268
512/20000 train_loss: 2.8480 train_time: 0.8m tok/s: 8300137
513/20000 train_loss: 2.8895 train_time: 0.8m tok/s: 8299994
514/20000 train_loss: 2.8448 train_time: 0.8m tok/s: 8300167
515/20000 train_loss: 2.8506 train_time: 0.8m tok/s: 8299887
516/20000 train_loss: 2.7214 train_time: 0.8m tok/s: 8300012
517/20000 train_loss: 2.8072 train_time: 0.8m tok/s: 8300055
518/20000 train_loss: 2.9325 train_time: 0.8m tok/s: 8299971
519/20000 train_loss: 2.7350 train_time: 0.8m tok/s: 8299898
520/20000 train_loss: 2.6565 train_time: 0.8m tok/s: 8299899
521/20000 train_loss: 2.7629 train_time: 0.8m tok/s: 8299904
522/20000 train_loss: 2.7362 train_time: 0.8m tok/s: 8299922
523/20000 train_loss: 2.7212 train_time: 0.8m tok/s: 8299974
524/20000 train_loss: 2.7928 train_time: 0.8m tok/s: 8299800
525/20000 train_loss: 2.7186 train_time: 0.8m tok/s: 8299475
526/20000 train_loss: 2.8253 train_time: 0.8m tok/s: 8299443
527/20000 train_loss: 2.8856 train_time: 0.8m tok/s: 8299271
528/20000 train_loss: 2.8647 train_time: 0.8m tok/s: 8299417
529/20000 train_loss: 2.8745 train_time: 0.8m tok/s: 8299137
530/20000 train_loss: 2.8904 train_time: 0.8m tok/s: 8298986
531/20000 train_loss: 3.1778 train_time: 0.8m tok/s: 8298733
532/20000 train_loss: 3.1044 train_time: 0.8m tok/s: 8298457
533/20000 train_loss: 2.6720 train_time: 0.8m tok/s: 8298385
534/20000 train_loss: 2.8651 train_time: 0.8m tok/s: 8298203
535/20000 train_loss: 2.7872 train_time: 0.8m tok/s: 8298099
536/20000 train_loss: 2.6746 train_time: 0.8m tok/s: 8297948
537/20000 train_loss: 2.8962 train_time: 0.8m tok/s: 8297718
538/20000 train_loss: 2.7283 train_time: 0.8m tok/s: 8297720
539/20000 train_loss: 2.8449 train_time: 0.9m tok/s: 8297648
540/20000 train_loss: 2.8571 train_time: 0.9m tok/s: 8297607
541/20000 train_loss: 2.2775 train_time: 0.9m tok/s: 8297352
542/20000 train_loss: 2.8382 train_time: 0.9m tok/s: 8297023
543/20000 train_loss: 2.8062 train_time: 0.9m tok/s: 8296871
544/20000 train_loss: 2.8286 train_time: 0.9m tok/s: 8296756
545/20000 train_loss: 2.7753 train_time: 0.9m tok/s: 8296831
546/20000 train_loss: 2.8121 train_time: 0.9m tok/s: 8296783
547/20000 train_loss: 2.7686 train_time: 0.9m tok/s: 8296692
548/20000 train_loss: 2.7348 train_time: 0.9m tok/s: 8296719
549/20000 train_loss: 2.6821 train_time: 0.9m tok/s: 8296658
550/20000 train_loss: 2.7737 train_time: 0.9m tok/s: 8296605
551/20000 train_loss: 2.7230 train_time: 0.9m tok/s: 8296442
552/20000 train_loss: 2.8860 train_time: 0.9m tok/s: 8295814
553/20000 train_loss: 2.7467 train_time: 0.9m tok/s: 8295364
554/20000 train_loss: 2.5801 train_time: 0.9m tok/s: 8295337
555/20000 train_loss: 2.6592 train_time: 0.9m tok/s: 8295327
556/20000 train_loss: 2.7596 train_time: 0.9m tok/s: 8295452
557/20000 train_loss: 2.8728 train_time: 0.9m tok/s: 8295353
558/20000 train_loss: 2.8287 train_time: 0.9m tok/s: 8295384
559/20000 train_loss: 2.7463 train_time: 0.9m tok/s: 8295577
560/20000 train_loss: 2.7867 train_time: 0.9m tok/s: 8295428
561/20000 train_loss: 2.7869 train_time: 0.9m tok/s: 8295490
562/20000 train_loss: 2.8484 train_time: 0.9m tok/s: 8295453
563/20000 train_loss: 2.8256 train_time: 0.9m tok/s: 8295404
564/20000 train_loss: 2.9436 train_time: 0.9m tok/s: 8295227
565/20000 train_loss: 2.8413 train_time: 0.9m tok/s: 8295083
566/20000 train_loss: 2.7439 train_time: 0.9m tok/s: 8295133
567/20000 train_loss: 2.6983 train_time: 0.9m tok/s: 8295232
568/20000 train_loss: 2.8224 train_time: 0.9m tok/s: 8295202
569/20000 train_loss: 2.6698 train_time: 0.9m tok/s: 8295027
570/20000 train_loss: 2.6846 train_time: 0.9m tok/s: 8294885
571/20000 train_loss: 2.7897 train_time: 0.9m tok/s: 8294753
572/20000 train_loss: 2.6427 train_time: 0.9m tok/s: 8294656
573/20000 train_loss: 2.6462 train_time: 0.9m tok/s: 8294515
574/20000 train_loss: 2.7330 train_time: 0.9m tok/s: 8294542
575/20000 train_loss: 2.5108 train_time: 0.9m tok/s: 8294419
576/20000 train_loss: 2.7627 train_time: 0.9m tok/s: 8294459
577/20000 train_loss: 2.8559 train_time: 0.9m tok/s: 8294174
578/20000 train_loss: 2.8326 train_time: 0.9m tok/s: 8294102
579/20000 train_loss: 2.7279 train_time: 0.9m tok/s: 8294262
580/20000 train_loss: 2.8024 train_time: 0.9m tok/s: 8294401
581/20000 train_loss: 2.7721 train_time: 0.9m tok/s: 8294249
582/20000 train_loss: 2.7700 train_time: 0.9m tok/s: 8294145
583/20000 train_loss: 2.7266 train_time: 0.9m tok/s: 8294124
584/20000 train_loss: 2.7859 train_time: 0.9m tok/s: 8294111
585/20000 train_loss: 2.7964 train_time: 0.9m tok/s: 8293971
586/20000 train_loss: 2.6351 train_time: 0.9m tok/s: 8293941
587/20000 train_loss: 2.7264 train_time: 0.9m tok/s: 8293729
588/20000 train_loss: 2.7038 train_time: 0.9m tok/s: 8294039
589/20000 train_loss: 2.7367 train_time: 0.9m tok/s: 8293831
590/20000 train_loss: 2.7634 train_time: 0.9m tok/s: 8293785
591/20000 train_loss: 2.7487 train_time: 0.9m tok/s: 8293786
592/20000 train_loss: 2.7345 train_time: 0.9m tok/s: 8293874
593/20000 train_loss: 2.7435 train_time: 0.9m tok/s: 8293836
594/20000 train_loss: 2.6431 train_time: 0.9m tok/s: 8293626
595/20000 train_loss: 2.7979 train_time: 0.9m tok/s: 8293454
596/20000 train_loss: 2.6759 train_time: 0.9m tok/s: 8293401
597/20000 train_loss: 2.7465 train_time: 0.9m tok/s: 8293380
598/20000 train_loss: 2.7880 train_time: 0.9m tok/s: 8293143
599/20000 train_loss: 2.7005 train_time: 0.9m tok/s: 8293061
600/20000 train_loss: 2.7433 train_time: 0.9m tok/s: 8293208
601/20000 train_loss: 2.7278 train_time: 0.9m tok/s: 8293121
602/20000 train_loss: 2.7598 train_time: 1.0m tok/s: 8292862
603/20000 train_loss: 2.7541 train_time: 1.0m tok/s: 8292835
604/20000 train_loss: 2.7468 train_time: 1.0m tok/s: 8292737
605/20000 train_loss: 2.6539 train_time: 1.0m tok/s: 8292614
606/20000 train_loss: 2.6537 train_time: 1.0m tok/s: 8292617
607/20000 train_loss: 2.7395 train_time: 1.0m tok/s: 8292570
608/20000 train_loss: 2.6538 train_time: 1.0m tok/s: 8292538
609/20000 train_loss: 2.7184 train_time: 1.0m tok/s: 8292547
610/20000 train_loss: 2.7696 train_time: 1.0m tok/s: 8292578
611/20000 train_loss: 2.8885 train_time: 1.0m tok/s: 8292397
612/20000 train_loss: 2.8268 train_time: 1.0m tok/s: 8292241
613/20000 train_loss: 2.8057 train_time: 1.0m tok/s: 8292312
614/20000 train_loss: 2.8002 train_time: 1.0m tok/s: 8292325
615/20000 train_loss: 2.7492 train_time: 1.0m tok/s: 8292179
616/20000 train_loss: 2.7672 train_time: 1.0m tok/s: 8292189
617/20000 train_loss: 2.7294 train_time: 1.0m tok/s: 8292186
618/20000 train_loss: 2.7387 train_time: 1.0m tok/s: 8292082
619/20000 train_loss: 2.7837 train_time: 1.0m tok/s: 8292024
620/20000 train_loss: 2.8850 train_time: 1.0m tok/s: 8292193
621/20000 train_loss: 2.6857 train_time: 1.0m tok/s: 8292304
622/20000 train_loss: 2.7209 train_time: 1.0m tok/s: 8292369
623/20000 train_loss: 2.7269 train_time: 1.0m tok/s: 8292235
624/20000 train_loss: 2.4428 train_time: 1.0m tok/s: 8292162
625/20000 train_loss: 2.7508 train_time: 1.0m tok/s: 8292076
626/20000 train_loss: 2.8956 train_time: 1.0m tok/s: 8292052
627/20000 train_loss: 2.6854 train_time: 1.0m tok/s: 8291906
628/20000 train_loss: 2.8623 train_time: 1.0m tok/s: 8291765
629/20000 train_loss: 2.8480 train_time: 1.0m tok/s: 8291793
630/20000 train_loss: 2.6961 train_time: 1.0m tok/s: 8291957
631/20000 train_loss: 2.8210 train_time: 1.0m tok/s: 8291899
632/20000 train_loss: 2.8361 train_time: 1.0m tok/s: 8291999
633/20000 train_loss: 2.7132 train_time: 1.0m tok/s: 8292019
634/20000 train_loss: 2.9400 train_time: 1.0m tok/s: 8291947
635/20000 train_loss: 2.7373 train_time: 1.0m tok/s: 8291790
636/20000 train_loss: 2.8682 train_time: 1.0m tok/s: 8291634
637/20000 train_loss: 2.7559 train_time: 1.0m tok/s: 8291626
638/20000 train_loss: 2.5723 train_time: 1.0m tok/s: 8291654
639/20000 train_loss: 2.7300 train_time: 1.0m tok/s: 8291261
640/20000 train_loss: 2.7084 train_time: 1.0m tok/s: 8291200
641/20000 train_loss: 2.7875 train_time: 1.0m tok/s: 8291288
642/20000 train_loss: 2.7913 train_time: 1.0m tok/s: 8291385
643/20000 train_loss: 2.7552 train_time: 1.0m tok/s: 8291324
644/20000 train_loss: 2.8034 train_time: 1.0m tok/s: 8291446
645/20000 train_loss: 2.8804 train_time: 1.0m tok/s: 8291474
646/20000 train_loss: 2.7743 train_time: 1.0m tok/s: 8291461
647/20000 train_loss: 2.8246 train_time: 1.0m tok/s: 8291031
648/20000 train_loss: 2.7339 train_time: 1.0m tok/s: 8290672
649/20000 train_loss: 2.8670 train_time: 1.0m tok/s: 8290728
650/20000 train_loss: 2.7541 train_time: 1.0m tok/s: 8290760
651/20000 train_loss: 2.7381 train_time: 1.0m tok/s: 8290813
652/20000 train_loss: 2.7038 train_time: 1.0m tok/s: 8290727
653/20000 train_loss: 2.6509 train_time: 1.0m tok/s: 8290869
654/20000 train_loss: 2.7104 train_time: 1.0m tok/s: 8291015
655/20000 train_loss: 2.7024 train_time: 1.0m tok/s: 8290677
656/20000 train_loss: 2.6435 train_time: 1.0m tok/s: 8290577
657/20000 train_loss: 2.6545 train_time: 1.0m tok/s: 8290571
658/20000 train_loss: 2.6972 train_time: 1.0m tok/s: 8290617
659/20000 train_loss: 2.7437 train_time: 1.0m tok/s: 8290431
660/20000 train_loss: 2.7460 train_time: 1.0m tok/s: 8290551
661/20000 train_loss: 2.7993 train_time: 1.0m tok/s: 8290684
662/20000 train_loss: 2.6861 train_time: 1.0m tok/s: 8290708
663/20000 train_loss: 2.7790 train_time: 1.0m tok/s: 8290765
664/20000 train_loss: 2.7825 train_time: 1.0m tok/s: 8290685
665/20000 train_loss: 2.8298 train_time: 1.1m tok/s: 8290614
666/20000 train_loss: 2.8237 train_time: 1.1m tok/s: 8290579
667/20000 train_loss: 2.7573 train_time: 1.1m tok/s: 8290581
