nohup: ignoring input
====================================================
  v5 PRIMARY noLC fulltilt + precompute outside timer: V21 + #1953 + #1948 + fulltilt-tilt SEED=42  Thu Apr 30 05:59:22 UTC 2026
  LeakyReLU slope 0.3 (code patch + v5 hint-precompute-outside-timer), EVAL_SEQ_LEN 2048 (no long-ctx for cap), no_qv, fulltilt-tilt
====================================================
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] 
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] *****************************************
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
306/20000 train_loss: 3.0064 train_time: 0.5m tok/s: 8325389
307/20000 train_loss: 2.9115 train_time: 0.5m tok/s: 8325390
308/20000 train_loss: 2.8993 train_time: 0.5m tok/s: 8325252
309/20000 train_loss: 3.0366 train_time: 0.5m tok/s: 8324593
310/20000 train_loss: 2.8584 train_time: 0.5m tok/s: 8325114
311/20000 train_loss: 2.9297 train_time: 0.5m tok/s: 8325095
312/20000 train_loss: 2.8386 train_time: 0.5m tok/s: 8324901
313/20000 train_loss: 2.8361 train_time: 0.5m tok/s: 8324801
314/20000 train_loss: 2.8713 train_time: 0.5m tok/s: 8324676
315/20000 train_loss: 2.9604 train_time: 0.5m tok/s: 8324185
316/20000 train_loss: 2.6961 train_time: 0.5m tok/s: 8324127
317/20000 train_loss: 2.8048 train_time: 0.5m tok/s: 8323795
318/20000 train_loss: 2.9182 train_time: 0.5m tok/s: 8323765
319/20000 train_loss: 2.8973 train_time: 0.5m tok/s: 8323611
320/20000 train_loss: 3.0276 train_time: 0.5m tok/s: 8322991
321/20000 train_loss: 3.0035 train_time: 0.5m tok/s: 8323188
322/20000 train_loss: 2.9657 train_time: 0.5m tok/s: 8323153
323/20000 train_loss: 3.0083 train_time: 0.5m tok/s: 8323023
324/20000 train_loss: 2.9081 train_time: 0.5m tok/s: 8322938
325/20000 train_loss: 2.8969 train_time: 0.5m tok/s: 8322398
326/20000 train_loss: 2.8953 train_time: 0.5m tok/s: 8322688
327/20000 train_loss: 2.8332 train_time: 0.5m tok/s: 8322637
328/20000 train_loss: 2.8604 train_time: 0.5m tok/s: 8322712
329/20000 train_loss: 2.8223 train_time: 0.5m tok/s: 8322630
330/20000 train_loss: 2.7780 train_time: 0.5m tok/s: 8322781
331/20000 train_loss: 2.8899 train_time: 0.5m tok/s: 8322418
332/20000 train_loss: 2.9727 train_time: 0.5m tok/s: 8322081
333/20000 train_loss: 2.8749 train_time: 0.5m tok/s: 8321993
334/20000 train_loss: 3.0885 train_time: 0.5m tok/s: 8322059
335/20000 train_loss: 2.8467 train_time: 0.5m tok/s: 8321755
336/20000 train_loss: 2.9329 train_time: 0.5m tok/s: 8321719
337/20000 train_loss: 2.8175 train_time: 0.5m tok/s: 8321781
338/20000 train_loss: 2.8875 train_time: 0.5m tok/s: 8321875
339/20000 train_loss: 2.9367 train_time: 0.5m tok/s: 8321947
340/20000 train_loss: 2.9688 train_time: 0.5m tok/s: 8321799
341/20000 train_loss: 2.9263 train_time: 0.5m tok/s: 8321725
342/20000 train_loss: 2.8094 train_time: 0.5m tok/s: 8321677
343/20000 train_loss: 2.9143 train_time: 0.5m tok/s: 8321646
344/20000 train_loss: 2.8264 train_time: 0.5m tok/s: 8321479
345/20000 train_loss: 2.8572 train_time: 0.5m tok/s: 8321297
346/20000 train_loss: 2.8709 train_time: 0.5m tok/s: 8321213
347/20000 train_loss: 2.8884 train_time: 0.5m tok/s: 8321148
348/20000 train_loss: 2.8568 train_time: 0.5m tok/s: 8321013
349/20000 train_loss: 2.9316 train_time: 0.5m tok/s: 8321070
350/20000 train_loss: 2.7782 train_time: 0.6m tok/s: 8321058
351/20000 train_loss: 2.7981 train_time: 0.6m tok/s: 8321142
352/20000 train_loss: 2.7647 train_time: 0.6m tok/s: 8320978
353/20000 train_loss: 2.6155 train_time: 0.6m tok/s: 8320685
354/20000 train_loss: 2.9856 train_time: 0.6m tok/s: 8320417
355/20000 train_loss: 2.9201 train_time: 0.6m tok/s: 8320309
356/20000 train_loss: 2.8311 train_time: 0.6m tok/s: 8320034
357/20000 train_loss: 2.7778 train_time: 0.6m tok/s: 8319629
358/20000 train_loss: 2.7863 train_time: 0.6m tok/s: 8319566
359/20000 train_loss: 2.8946 train_time: 0.6m tok/s: 8319542
360/20000 train_loss: 2.8906 train_time: 0.6m tok/s: 8319427
361/20000 train_loss: 2.9662 train_time: 0.6m tok/s: 8319130
362/20000 train_loss: 2.8707 train_time: 0.6m tok/s: 8318978
363/20000 train_loss: 2.9528 train_time: 0.6m tok/s: 8318867
364/20000 train_loss: 2.8166 train_time: 0.6m tok/s: 8318392
365/20000 train_loss: 2.8019 train_time: 0.6m tok/s: 8318405
366/20000 train_loss: 2.8067 train_time: 0.6m tok/s: 8318201
367/20000 train_loss: 2.9206 train_time: 0.6m tok/s: 8318214
368/20000 train_loss: 2.7269 train_time: 0.6m tok/s: 8317967
369/20000 train_loss: 2.8811 train_time: 0.6m tok/s: 8317919
370/20000 train_loss: 2.8711 train_time: 0.6m tok/s: 8317879
371/20000 train_loss: 2.8781 train_time: 0.6m tok/s: 8317929
372/20000 train_loss: 2.8298 train_time: 0.6m tok/s: 8317786
373/20000 train_loss: 2.7126 train_time: 0.6m tok/s: 8318007
374/20000 train_loss: 2.7281 train_time: 0.6m tok/s: 8318016
375/20000 train_loss: 2.6767 train_time: 0.6m tok/s: 8317858
376/20000 train_loss: 2.9141 train_time: 0.6m tok/s: 8317740
377/20000 train_loss: 2.7271 train_time: 0.6m tok/s: 8317852
378/20000 train_loss: 2.8231 train_time: 0.6m tok/s: 8317857
379/20000 train_loss: 2.8799 train_time: 0.6m tok/s: 8317751
380/20000 train_loss: 2.8882 train_time: 0.6m tok/s: 8317532
381/20000 train_loss: 2.9014 train_time: 0.6m tok/s: 8317431
382/20000 train_loss: 2.9543 train_time: 0.6m tok/s: 8317344
383/20000 train_loss: 2.9433 train_time: 0.6m tok/s: 8317490
384/20000 train_loss: 2.8102 train_time: 0.6m tok/s: 8317269
385/20000 train_loss: 2.8273 train_time: 0.6m tok/s: 8317080
386/20000 train_loss: 2.8751 train_time: 0.6m tok/s: 8317092
387/20000 train_loss: 3.0446 train_time: 0.6m tok/s: 8316158
388/20000 train_loss: 2.8779 train_time: 0.6m tok/s: 8316816
389/20000 train_loss: 2.9085 train_time: 0.6m tok/s: 8316926
390/20000 train_loss: 2.7441 train_time: 0.6m tok/s: 8316754
391/20000 train_loss: 2.7159 train_time: 0.6m tok/s: 8316713
392/20000 train_loss: 2.7758 train_time: 0.6m tok/s: 8316594
393/20000 train_loss: 2.8452 train_time: 0.6m tok/s: 8316843
394/20000 train_loss: 2.8291 train_time: 0.6m tok/s: 8316693
395/20000 train_loss: 2.9269 train_time: 0.6m tok/s: 8316377
396/20000 train_loss: 2.8220 train_time: 0.6m tok/s: 8316141
397/20000 train_loss: 2.8282 train_time: 0.6m tok/s: 8316093
398/20000 train_loss: 2.8551 train_time: 0.6m tok/s: 8315985
399/20000 train_loss: 2.7685 train_time: 0.6m tok/s: 8315874
400/20000 train_loss: 2.8592 train_time: 0.6m tok/s: 8315853
401/20000 train_loss: 2.8565 train_time: 0.6m tok/s: 8316107
402/20000 train_loss: 2.7225 train_time: 0.6m tok/s: 8316121
403/20000 train_loss: 2.9507 train_time: 0.6m tok/s: 8316004
404/20000 train_loss: 2.9292 train_time: 0.6m tok/s: 8315904
405/20000 train_loss: 2.9241 train_time: 0.6m tok/s: 8315804
406/20000 train_loss: 2.8062 train_time: 0.6m tok/s: 8315767
407/20000 train_loss: 2.8308 train_time: 0.6m tok/s: 8315343
408/20000 train_loss: 2.8341 train_time: 0.6m tok/s: 8315222
409/20000 train_loss: 2.8022 train_time: 0.6m tok/s: 8315183
410/20000 train_loss: 2.8703 train_time: 0.6m tok/s: 8315171
411/20000 train_loss: 2.8135 train_time: 0.6m tok/s: 8315082
412/20000 train_loss: 2.8144 train_time: 0.6m tok/s: 8315275
413/20000 train_loss: 2.7057 train_time: 0.7m tok/s: 8315177
414/20000 train_loss: 2.7273 train_time: 0.7m tok/s: 8315152
415/20000 train_loss: 2.7018 train_time: 0.7m tok/s: 8315071
416/20000 train_loss: 2.7630 train_time: 0.7m tok/s: 8315104
417/20000 train_loss: 2.7665 train_time: 0.7m tok/s: 8315036
418/20000 train_loss: 2.7874 train_time: 0.7m tok/s: 8314931
419/20000 train_loss: 2.8066 train_time: 0.7m tok/s: 8314916
420/20000 train_loss: 2.7979 train_time: 0.7m tok/s: 8314897
421/20000 train_loss: 2.8659 train_time: 0.7m tok/s: 8315051
422/20000 train_loss: 2.8414 train_time: 0.7m tok/s: 8315020
423/20000 train_loss: 2.8364 train_time: 0.7m tok/s: 8314955
424/20000 train_loss: 2.9020 train_time: 0.7m tok/s: 8314715
425/20000 train_loss: 2.8008 train_time: 0.7m tok/s: 8314679
426/20000 train_loss: 2.8228 train_time: 0.7m tok/s: 8314004
427/20000 train_loss: 2.8269 train_time: 0.7m tok/s: 8314176
428/20000 train_loss: 2.7908 train_time: 0.7m tok/s: 8314169
429/20000 train_loss: 2.7270 train_time: 0.7m tok/s: 8314242
430/20000 train_loss: 2.8591 train_time: 0.7m tok/s: 8314148
431/20000 train_loss: 2.6819 train_time: 0.7m tok/s: 8314005
432/20000 train_loss: 2.7330 train_time: 0.7m tok/s: 8314004
433/20000 train_loss: 2.6762 train_time: 0.7m tok/s: 8314043
434/20000 train_loss: 2.6429 train_time: 0.7m tok/s: 8313725
435/20000 train_loss: 2.8633 train_time: 0.7m tok/s: 8313267
436/20000 train_loss: 2.4870 train_time: 0.7m tok/s: 8313056
437/20000 train_loss: 2.7377 train_time: 0.7m tok/s: 8313060
438/20000 train_loss: 2.8543 train_time: 0.7m tok/s: 8313230
439/20000 train_loss: 2.7657 train_time: 0.7m tok/s: 8312519
440/20000 train_loss: 2.6723 train_time: 0.7m tok/s: 8312566
441/20000 train_loss: 2.9090 train_time: 0.7m tok/s: 8312498
442/20000 train_loss: 2.9619 train_time: 0.7m tok/s: 8312471
443/20000 train_loss: 2.9135 train_time: 0.7m tok/s: 8312548
444/20000 train_loss: 2.9309 train_time: 0.7m tok/s: 8312575
445/20000 train_loss: 2.8900 train_time: 0.7m tok/s: 8312426
446/20000 train_loss: 2.7687 train_time: 0.7m tok/s: 8312654
447/20000 train_loss: 2.7951 train_time: 0.7m tok/s: 8312541
448/20000 train_loss: 2.8127 train_time: 0.7m tok/s: 8312831
449/20000 train_loss: 2.7771 train_time: 0.7m tok/s: 8312591
450/20000 train_loss: 2.8180 train_time: 0.7m tok/s: 8312718
451/20000 train_loss: 2.5212 train_time: 0.7m tok/s: 8312486
452/20000 train_loss: 2.7493 train_time: 0.7m tok/s: 8312205
453/20000 train_loss: 2.6864 train_time: 0.7m tok/s: 8311986
454/20000 train_loss: 2.6903 train_time: 0.7m tok/s: 8311729
455/20000 train_loss: 2.7531 train_time: 0.7m tok/s: 8311628
456/20000 train_loss: 2.7666 train_time: 0.7m tok/s: 8311696
457/20000 train_loss: 2.6783 train_time: 0.7m tok/s: 8311469
458/20000 train_loss: 2.7570 train_time: 0.7m tok/s: 8311507
459/20000 train_loss: 2.8813 train_time: 0.7m tok/s: 8310666
460/20000 train_loss: 2.8033 train_time: 0.7m tok/s: 8311006
461/20000 train_loss: 2.8661 train_time: 0.7m tok/s: 8311107
462/20000 train_loss: 2.9150 train_time: 0.7m tok/s: 8311145
463/20000 train_loss: 2.8069 train_time: 0.7m tok/s: 8311213
464/20000 train_loss: 2.7663 train_time: 0.7m tok/s: 8311417
465/20000 train_loss: 2.9416 train_time: 0.7m tok/s: 8311225
466/20000 train_loss: 2.8469 train_time: 0.7m tok/s: 8311148
467/20000 train_loss: 2.8367 train_time: 0.7m tok/s: 8311163
468/20000 train_loss: 2.9814 train_time: 0.7m tok/s: 8311023
469/20000 train_loss: 2.7276 train_time: 0.7m tok/s: 8310674
470/20000 train_loss: 2.7628 train_time: 0.7m tok/s: 8310762
471/20000 train_loss: 2.8858 train_time: 0.7m tok/s: 8310412
472/20000 train_loss: 2.9824 train_time: 0.7m tok/s: 8310005
473/20000 train_loss: 2.7126 train_time: 0.7m tok/s: 8309616
474/20000 train_loss: 2.6865 train_time: 0.7m tok/s: 8309650
475/20000 train_loss: 2.8525 train_time: 0.7m tok/s: 8309686
476/20000 train_loss: 2.6161 train_time: 0.8m tok/s: 8309297
477/20000 train_loss: 2.7182 train_time: 0.8m tok/s: 8309275
478/20000 train_loss: 2.8182 train_time: 0.8m tok/s: 8309285
479/20000 train_loss: 2.7912 train_time: 0.8m tok/s: 8309196
480/20000 train_loss: 3.0399 train_time: 0.8m tok/s: 8309076
481/20000 train_loss: 2.8450 train_time: 0.8m tok/s: 8309086
482/20000 train_loss: 2.7815 train_time: 0.8m tok/s: 8309044
483/20000 train_loss: 2.8191 train_time: 0.8m tok/s: 8309004
484/20000 train_loss: 2.8777 train_time: 0.8m tok/s: 8308939
485/20000 train_loss: 2.7558 train_time: 0.8m tok/s: 8308935
486/20000 train_loss: 2.7538 train_time: 0.8m tok/s: 8309007
487/20000 train_loss: 2.8186 train_time: 0.8m tok/s: 8308980
488/20000 train_loss: 2.7534 train_time: 0.8m tok/s: 8308836
489/20000 train_loss: 2.3565 train_time: 0.8m tok/s: 8308651
490/20000 train_loss: 2.8571 train_time: 0.8m tok/s: 8308609
491/20000 train_loss: 2.7728 train_time: 0.8m tok/s: 8308671
492/20000 train_loss: 2.7752 train_time: 0.8m tok/s: 8308680
493/20000 train_loss: 2.6710 train_time: 0.8m tok/s: 8308673
494/20000 train_loss: 2.6763 train_time: 0.8m tok/s: 8308566
495/20000 train_loss: 2.7887 train_time: 0.8m tok/s: 8308473
496/20000 train_loss: 2.6865 train_time: 0.8m tok/s: 8308195
497/20000 train_loss: 2.9280 train_time: 0.8m tok/s: 8308275
498/20000 train_loss: 2.8232 train_time: 0.8m tok/s: 8308297
499/20000 train_loss: 2.9264 train_time: 0.8m tok/s: 8308394
500/20000 train_loss: 2.7415 train_time: 0.8m tok/s: 8308360
501/20000 train_loss: 2.9090 train_time: 0.8m tok/s: 8308509
502/20000 train_loss: 2.7082 train_time: 0.8m tok/s: 8308528
503/20000 train_loss: 2.7864 train_time: 0.8m tok/s: 8308354
504/20000 train_loss: 2.6837 train_time: 0.8m tok/s: 8308240
505/20000 train_loss: 2.8765 train_time: 0.8m tok/s: 8308086
506/20000 train_loss: 2.7881 train_time: 0.8m tok/s: 8308065
507/20000 train_loss: 2.7592 train_time: 0.8m tok/s: 8308005
508/20000 train_loss: 2.9152 train_time: 0.8m tok/s: 8308100
509/20000 train_loss: 2.8975 train_time: 0.8m tok/s: 8308172
510/20000 train_loss: 2.6950 train_time: 0.8m tok/s: 8308205
511/20000 train_loss: 2.8679 train_time: 0.8m tok/s: 8307947
512/20000 train_loss: 2.8523 train_time: 0.8m tok/s: 8307925
513/20000 train_loss: 2.8902 train_time: 0.8m tok/s: 8307941
514/20000 train_loss: 2.8456 train_time: 0.8m tok/s: 8307848
515/20000 train_loss: 2.8484 train_time: 0.8m tok/s: 8307424
516/20000 train_loss: 2.7200 train_time: 0.8m tok/s: 8307382
517/20000 train_loss: 2.8059 train_time: 0.8m tok/s: 8307449
518/20000 train_loss: 2.9380 train_time: 0.8m tok/s: 8307561
519/20000 train_loss: 2.7365 train_time: 0.8m tok/s: 8307477
520/20000 train_loss: 2.6585 train_time: 0.8m tok/s: 8307486
521/20000 train_loss: 2.7645 train_time: 0.8m tok/s: 8307430
522/20000 train_loss: 2.7411 train_time: 0.8m tok/s: 8307471
523/20000 train_loss: 2.7244 train_time: 0.8m tok/s: 8307383
524/20000 train_loss: 2.7952 train_time: 0.8m tok/s: 8307405
525/20000 train_loss: 2.7181 train_time: 0.8m tok/s: 8307043
526/20000 train_loss: 2.8226 train_time: 0.8m tok/s: 8307152
527/20000 train_loss: 2.8789 train_time: 0.8m tok/s: 8306749
528/20000 train_loss: 2.8669 train_time: 0.8m tok/s: 8306605
529/20000 train_loss: 2.8805 train_time: 0.8m tok/s: 8306536
530/20000 train_loss: 2.8998 train_time: 0.8m tok/s: 8306383
531/20000 train_loss: 3.2048 train_time: 0.8m tok/s: 8306310
532/20000 train_loss: 3.1061 train_time: 0.8m tok/s: 8305992
533/20000 train_loss: 2.6725 train_time: 0.8m tok/s: 8306018
534/20000 train_loss: 2.8683 train_time: 0.8m tok/s: 8306094
535/20000 train_loss: 2.7898 train_time: 0.8m tok/s: 8305996
536/20000 train_loss: 2.6734 train_time: 0.8m tok/s: 8305657
537/20000 train_loss: 2.8922 train_time: 0.8m tok/s: 8305362
538/20000 train_loss: 2.7378 train_time: 0.8m tok/s: 8305328
539/20000 train_loss: 2.8475 train_time: 0.9m tok/s: 8305424
540/20000 train_loss: 2.8540 train_time: 0.9m tok/s: 8305267
541/20000 train_loss: 2.2827 train_time: 0.9m tok/s: 8305051
542/20000 train_loss: 2.8403 train_time: 0.9m tok/s: 8304830
543/20000 train_loss: 2.8078 train_time: 0.9m tok/s: 8304863
544/20000 train_loss: 2.8363 train_time: 0.9m tok/s: 8304875
545/20000 train_loss: 2.7789 train_time: 0.9m tok/s: 8304837
546/20000 train_loss: 2.8094 train_time: 0.9m tok/s: 8304845
547/20000 train_loss: 2.7682 train_time: 0.9m tok/s: 8304970
548/20000 train_loss: 2.7376 train_time: 0.9m tok/s: 8304624
549/20000 train_loss: 2.6815 train_time: 0.9m tok/s: 8304422
550/20000 train_loss: 2.7734 train_time: 0.9m tok/s: 8304351
551/20000 train_loss: 2.7257 train_time: 0.9m tok/s: 8304311
552/20000 train_loss: 2.8900 train_time: 0.9m tok/s: 8303824
553/20000 train_loss: 2.7458 train_time: 0.9m tok/s: 8303474
554/20000 train_loss: 2.5926 train_time: 0.9m tok/s: 8303460
555/20000 train_loss: 2.6650 train_time: 0.9m tok/s: 8303556
556/20000 train_loss: 2.7554 train_time: 0.9m tok/s: 8303659
557/20000 train_loss: 2.8711 train_time: 0.9m tok/s: 8303756
558/20000 train_loss: 2.8283 train_time: 0.9m tok/s: 8303526
559/20000 train_loss: 2.7465 train_time: 0.9m tok/s: 8303731
560/20000 train_loss: 2.7803 train_time: 0.9m tok/s: 8303558
561/20000 train_loss: 2.7912 train_time: 0.9m tok/s: 8303536
562/20000 train_loss: 2.8427 train_time: 0.9m tok/s: 8303559
563/20000 train_loss: 2.8295 train_time: 0.9m tok/s: 8303601
564/20000 train_loss: 2.9396 train_time: 0.9m tok/s: 8303538
565/20000 train_loss: 2.8431 train_time: 0.9m tok/s: 8303338
566/20000 train_loss: 2.7443 train_time: 0.9m tok/s: 8303263
567/20000 train_loss: 2.6899 train_time: 0.9m tok/s: 8303353
568/20000 train_loss: 2.8259 train_time: 0.9m tok/s: 8303435
569/20000 train_loss: 2.6689 train_time: 0.9m tok/s: 8303411
570/20000 train_loss: 2.6824 train_time: 0.9m tok/s: 8303272
571/20000 train_loss: 2.7864 train_time: 0.9m tok/s: 8303098
572/20000 train_loss: 2.6360 train_time: 0.9m tok/s: 8302952
573/20000 train_loss: 2.6437 train_time: 0.9m tok/s: 8303003
574/20000 train_loss: 2.7343 train_time: 0.9m tok/s: 8303107
575/20000 train_loss: 2.5123 train_time: 0.9m tok/s: 8303195
576/20000 train_loss: 2.7701 train_time: 0.9m tok/s: 8302931
577/20000 train_loss: 2.8539 train_time: 0.9m tok/s: 8302634
578/20000 train_loss: 2.8321 train_time: 0.9m tok/s: 8302643
579/20000 train_loss: 2.7331 train_time: 0.9m tok/s: 8302745
580/20000 train_loss: 2.8064 train_time: 0.9m tok/s: 8302889
581/20000 train_loss: 2.7787 train_time: 0.9m tok/s: 8302723
582/20000 train_loss: 2.7719 train_time: 0.9m tok/s: 8302499
583/20000 train_loss: 2.7269 train_time: 0.9m tok/s: 8302717
584/20000 train_loss: 2.7871 train_time: 0.9m tok/s: 8302759
585/20000 train_loss: 2.8013 train_time: 0.9m tok/s: 8302767
586/20000 train_loss: 2.6355 train_time: 0.9m tok/s: 8302706
587/20000 train_loss: 2.7267 train_time: 0.9m tok/s: 8302674
588/20000 train_loss: 2.7054 train_time: 0.9m tok/s: 8302707
589/20000 train_loss: 2.7467 train_time: 0.9m tok/s: 8302532
590/20000 train_loss: 2.7655 train_time: 0.9m tok/s: 8302700
591/20000 train_loss: 2.7554 train_time: 0.9m tok/s: 8302719
592/20000 train_loss: 2.7378 train_time: 0.9m tok/s: 8302804
593/20000 train_loss: 2.7391 train_time: 0.9m tok/s: 8302773
594/20000 train_loss: 2.6362 train_time: 0.9m tok/s: 8302780
595/20000 train_loss: 2.8036 train_time: 0.9m tok/s: 8302789
596/20000 train_loss: 2.6761 train_time: 0.9m tok/s: 8302842
597/20000 train_loss: 2.7522 train_time: 0.9m tok/s: 8302926
598/20000 train_loss: 2.7887 train_time: 0.9m tok/s: 8302947
599/20000 train_loss: 2.6972 train_time: 0.9m tok/s: 8302596
600/20000 train_loss: 2.7420 train_time: 0.9m tok/s: 8302782
601/20000 train_loss: 2.7255 train_time: 0.9m tok/s: 8302690
602/20000 train_loss: 2.7601 train_time: 1.0m tok/s: 8302625
603/20000 train_loss: 2.7557 train_time: 1.0m tok/s: 8302632
604/20000 train_loss: 2.7439 train_time: 1.0m tok/s: 8302469
605/20000 train_loss: 2.6520 train_time: 1.0m tok/s: 8302464
606/20000 train_loss: 2.6518 train_time: 1.0m tok/s: 8302559
607/20000 train_loss: 2.7337 train_time: 1.0m tok/s: 8302665
608/20000 train_loss: 2.6602 train_time: 1.0m tok/s: 8302493
609/20000 train_loss: 2.7255 train_time: 1.0m tok/s: 8302490
610/20000 train_loss: 2.7681 train_time: 1.0m tok/s: 8302524
611/20000 train_loss: 2.8850 train_time: 1.0m tok/s: 8302421
612/20000 train_loss: 2.8319 train_time: 1.0m tok/s: 8302218
613/20000 train_loss: 2.8064 train_time: 1.0m tok/s: 8302200
614/20000 train_loss: 2.7984 train_time: 1.0m tok/s: 8302113
615/20000 train_loss: 2.7475 train_time: 1.0m tok/s: 8302221
616/20000 train_loss: 2.7714 train_time: 1.0m tok/s: 8302063
617/20000 train_loss: 2.7297 train_time: 1.0m tok/s: 8301959
618/20000 train_loss: 2.7396 train_time: 1.0m tok/s: 8301972
619/20000 train_loss: 2.7908 train_time: 1.0m tok/s: 8301747
620/20000 train_loss: 2.8857 train_time: 1.0m tok/s: 8301952
621/20000 train_loss: 2.6886 train_time: 1.0m tok/s: 8302000
622/20000 train_loss: 2.7241 train_time: 1.0m tok/s: 8301980
623/20000 train_loss: 2.7303 train_time: 1.0m tok/s: 8301922
624/20000 train_loss: 2.4400 train_time: 1.0m tok/s: 8301763
625/20000 train_loss: 2.7518 train_time: 1.0m tok/s: 8301811
626/20000 train_loss: 2.8937 train_time: 1.0m tok/s: 8301753
627/20000 train_loss: 2.6930 train_time: 1.0m tok/s: 8301578
628/20000 train_loss: 2.8563 train_time: 1.0m tok/s: 8301499
629/20000 train_loss: 2.8459 train_time: 1.0m tok/s: 8301471
630/20000 train_loss: 2.6994 train_time: 1.0m tok/s: 8301487
631/20000 train_loss: 2.8224 train_time: 1.0m tok/s: 8301441
632/20000 train_loss: 2.8377 train_time: 1.0m tok/s: 8301459
633/20000 train_loss: 2.7188 train_time: 1.0m tok/s: 8301591
634/20000 train_loss: 2.9365 train_time: 1.0m tok/s: 8301696
635/20000 train_loss: 2.7398 train_time: 1.0m tok/s: 8301572
636/20000 train_loss: 2.8711 train_time: 1.0m tok/s: 8301419
637/20000 train_loss: 2.7615 train_time: 1.0m tok/s: 8301402
638/20000 train_loss: 2.5716 train_time: 1.0m tok/s: 8301358
639/20000 train_loss: 2.7245 train_time: 1.0m tok/s: 8301265
640/20000 train_loss: 2.7088 train_time: 1.0m tok/s: 8301065
641/20000 train_loss: 2.7861 train_time: 1.0m tok/s: 8301032
642/20000 train_loss: 2.7937 train_time: 1.0m tok/s: 8300986
643/20000 train_loss: 2.7564 train_time: 1.0m tok/s: 8301067
644/20000 train_loss: 2.7995 train_time: 1.0m tok/s: 8301135
645/20000 train_loss: 2.8742 train_time: 1.0m tok/s: 8301249
646/20000 train_loss: 2.7762 train_time: 1.0m tok/s: 8301345
647/20000 train_loss: 2.8247 train_time: 1.0m tok/s: 8301089
648/20000 train_loss: 2.7391 train_time: 1.0m tok/s: 8300882
649/20000 train_loss: 2.8735 train_time: 1.0m tok/s: 8301025
650/20000 train_loss: 2.7573 train_time: 1.0m tok/s: 8301094
651/20000 train_loss: 2.7429 train_time: 1.0m tok/s: 8301007
652/20000 train_loss: 2.6974 train_time: 1.0m tok/s: 8300953
653/20000 train_loss: 2.6555 train_time: 1.0m tok/s: 8300952
654/20000 train_loss: 2.7097 train_time: 1.0m tok/s: 8300979
655/20000 train_loss: 2.6993 train_time: 1.0m tok/s: 8300733
656/20000 train_loss: 2.6450 train_time: 1.0m tok/s: 8300553
657/20000 train_loss: 2.6565 train_time: 1.0m tok/s: 8300554
658/20000 train_loss: 2.6944 train_time: 1.0m tok/s: 8300561
659/20000 train_loss: 2.7425 train_time: 1.0m tok/s: 8300678
660/20000 train_loss: 2.7526 train_time: 1.0m tok/s: 8300578
661/20000 train_loss: 2.7961 train_time: 1.0m tok/s: 8300656
662/20000 train_loss: 2.6871 train_time: 1.0m tok/s: 8300712
663/20000 train_loss: 2.7855 train_time: 1.0m tok/s: 8300710
664/20000 train_loss: 2.7906 train_time: 1.0m tok/s: 8300368
665/20000 train_loss: 2.8353 train_time: 1.1m tok/s: 8300204
666/20000 train_loss: 2.8224 train_time: 1.1m tok/s: 8300259
667/20000 train_loss: 2.7619 train_time: 1.1m tok/s: 8300003
