nohup: ignoring input
====================================================
  v5 PRIMARY noLC fulltilt + precompute outside timer: V21 + #1953 + #1948 + fulltilt-tilt SEED=0  Thu Apr 30 06:31:00 UTC 2026
  LeakyReLU slope 0.3 (code patch + v5 hint-precompute-outside-timer), EVAL_SEQ_LEN 2048 (no long-ctx for cap), no_qv, fulltilt-tilt
====================================================
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] 
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] *****************************************
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
305/20000 train_loss: 2.9434 train_time: 0.5m tok/s: 8313224
306/20000 train_loss: 3.0113 train_time: 0.5m tok/s: 8313073
307/20000 train_loss: 2.9189 train_time: 0.5m tok/s: 8313041
308/20000 train_loss: 2.9108 train_time: 0.5m tok/s: 8312663
309/20000 train_loss: 3.0495 train_time: 0.5m tok/s: 8312574
310/20000 train_loss: 2.8708 train_time: 0.5m tok/s: 8312726
311/20000 train_loss: 2.9414 train_time: 0.5m tok/s: 8312084
312/20000 train_loss: 2.8375 train_time: 0.5m tok/s: 8312567
313/20000 train_loss: 2.8410 train_time: 0.5m tok/s: 8312609
314/20000 train_loss: 2.8783 train_time: 0.5m tok/s: 8312332
315/20000 train_loss: 2.9584 train_time: 0.5m tok/s: 8312363
316/20000 train_loss: 2.6926 train_time: 0.5m tok/s: 8311979
317/20000 train_loss: 2.8154 train_time: 0.5m tok/s: 8311751
318/20000 train_loss: 2.9254 train_time: 0.5m tok/s: 8311549
319/20000 train_loss: 2.9093 train_time: 0.5m tok/s: 8311300
320/20000 train_loss: 3.0335 train_time: 0.5m tok/s: 8311092
321/20000 train_loss: 3.0073 train_time: 0.5m tok/s: 8310757
322/20000 train_loss: 2.9691 train_time: 0.5m tok/s: 8310814
323/20000 train_loss: 3.0084 train_time: 0.5m tok/s: 8310869
324/20000 train_loss: 2.9123 train_time: 0.5m tok/s: 8310525
325/20000 train_loss: 2.8994 train_time: 0.5m tok/s: 8310474
326/20000 train_loss: 2.9003 train_time: 0.5m tok/s: 8310596
327/20000 train_loss: 2.8339 train_time: 0.5m tok/s: 8310742
328/20000 train_loss: 2.8576 train_time: 0.5m tok/s: 8310434
329/20000 train_loss: 2.8284 train_time: 0.5m tok/s: 8310471
330/20000 train_loss: 2.7833 train_time: 0.5m tok/s: 8310618
331/20000 train_loss: 2.8970 train_time: 0.5m tok/s: 8309079
332/20000 train_loss: 2.9814 train_time: 0.5m tok/s: 8309740
333/20000 train_loss: 2.8781 train_time: 0.5m tok/s: 8309788
334/20000 train_loss: 3.1051 train_time: 0.5m tok/s: 8309479
335/20000 train_loss: 2.8554 train_time: 0.5m tok/s: 8309255
336/20000 train_loss: 2.9344 train_time: 0.5m tok/s: 8309170
337/20000 train_loss: 2.8251 train_time: 0.5m tok/s: 8309378
338/20000 train_loss: 2.8984 train_time: 0.5m tok/s: 8309139
339/20000 train_loss: 2.9438 train_time: 0.5m tok/s: 8309158
340/20000 train_loss: 2.9740 train_time: 0.5m tok/s: 8309027
341/20000 train_loss: 2.9302 train_time: 0.5m tok/s: 8309013
342/20000 train_loss: 2.8124 train_time: 0.5m tok/s: 8309044
343/20000 train_loss: 2.9206 train_time: 0.5m tok/s: 8309156
344/20000 train_loss: 2.8295 train_time: 0.5m tok/s: 8308962
345/20000 train_loss: 2.8716 train_time: 0.5m tok/s: 8308871
346/20000 train_loss: 2.8812 train_time: 0.5m tok/s: 8308869
347/20000 train_loss: 2.8985 train_time: 0.5m tok/s: 8308868
348/20000 train_loss: 2.8631 train_time: 0.5m tok/s: 8308617
349/20000 train_loss: 2.9373 train_time: 0.6m tok/s: 8308709
350/20000 train_loss: 2.7874 train_time: 0.6m tok/s: 8308761
351/20000 train_loss: 2.8082 train_time: 0.6m tok/s: 8308960
352/20000 train_loss: 2.7819 train_time: 0.6m tok/s: 8308819
353/20000 train_loss: 2.6282 train_time: 0.6m tok/s: 8308401
354/20000 train_loss: 2.9905 train_time: 0.6m tok/s: 8307983
355/20000 train_loss: 2.9190 train_time: 0.6m tok/s: 8307745
356/20000 train_loss: 2.8343 train_time: 0.6m tok/s: 8307463
357/20000 train_loss: 2.7883 train_time: 0.6m tok/s: 8307149
358/20000 train_loss: 2.7978 train_time: 0.6m tok/s: 8307154
359/20000 train_loss: 2.9036 train_time: 0.6m tok/s: 8307173
360/20000 train_loss: 2.8878 train_time: 0.6m tok/s: 8306947
361/20000 train_loss: 2.9643 train_time: 0.6m tok/s: 8306796
362/20000 train_loss: 2.8693 train_time: 0.6m tok/s: 8306609
363/20000 train_loss: 2.9555 train_time: 0.6m tok/s: 8306449
364/20000 train_loss: 2.8194 train_time: 0.6m tok/s: 8306378
365/20000 train_loss: 2.8047 train_time: 0.6m tok/s: 8306308
366/20000 train_loss: 2.8134 train_time: 0.6m tok/s: 8306187
367/20000 train_loss: 2.9347 train_time: 0.6m tok/s: 8306247
368/20000 train_loss: 2.7426 train_time: 0.6m tok/s: 8306092
369/20000 train_loss: 2.8960 train_time: 0.6m tok/s: 8306209
370/20000 train_loss: 2.8821 train_time: 0.6m tok/s: 8306250
371/20000 train_loss: 2.8808 train_time: 0.6m tok/s: 8306232
372/20000 train_loss: 2.8391 train_time: 0.6m tok/s: 8306104
373/20000 train_loss: 2.7237 train_time: 0.6m tok/s: 8306009
374/20000 train_loss: 2.7375 train_time: 0.6m tok/s: 8306029
375/20000 train_loss: 2.6791 train_time: 0.6m tok/s: 8305982
376/20000 train_loss: 2.9179 train_time: 0.6m tok/s: 8305586
377/20000 train_loss: 2.7360 train_time: 0.6m tok/s: 8305482
378/20000 train_loss: 2.8210 train_time: 0.6m tok/s: 8305502
379/20000 train_loss: 2.8791 train_time: 0.6m tok/s: 8305423
380/20000 train_loss: 2.8845 train_time: 0.6m tok/s: 8305461
381/20000 train_loss: 2.9045 train_time: 0.6m tok/s: 8305396
382/20000 train_loss: 2.9593 train_time: 0.6m tok/s: 8305384
383/20000 train_loss: 2.9515 train_time: 0.6m tok/s: 8305385
384/20000 train_loss: 2.8185 train_time: 0.6m tok/s: 8305093
385/20000 train_loss: 2.8374 train_time: 0.6m tok/s: 8305159
386/20000 train_loss: 2.8785 train_time: 0.6m tok/s: 8305031
387/20000 train_loss: 3.0511 train_time: 0.6m tok/s: 8304672
388/20000 train_loss: 2.8788 train_time: 0.6m tok/s: 8304616
389/20000 train_loss: 2.9178 train_time: 0.6m tok/s: 8304649
390/20000 train_loss: 2.7546 train_time: 0.6m tok/s: 8304629
391/20000 train_loss: 2.7221 train_time: 0.6m tok/s: 8304607
392/20000 train_loss: 2.7834 train_time: 0.6m tok/s: 8304521
393/20000 train_loss: 2.8514 train_time: 0.6m tok/s: 8304572
394/20000 train_loss: 2.8429 train_time: 0.6m tok/s: 8304619
395/20000 train_loss: 2.9336 train_time: 0.6m tok/s: 8304394
396/20000 train_loss: 2.8267 train_time: 0.6m tok/s: 8304404
397/20000 train_loss: 2.8330 train_time: 0.6m tok/s: 8304331
398/20000 train_loss: 2.8620 train_time: 0.6m tok/s: 8304243
399/20000 train_loss: 2.7743 train_time: 0.6m tok/s: 8304308
400/20000 train_loss: 2.8733 train_time: 0.6m tok/s: 8304196
401/20000 train_loss: 2.8608 train_time: 0.6m tok/s: 8304369
402/20000 train_loss: 2.7291 train_time: 0.6m tok/s: 8304295
403/20000 train_loss: 2.9593 train_time: 0.6m tok/s: 8304259
404/20000 train_loss: 2.9341 train_time: 0.6m tok/s: 8303881
405/20000 train_loss: 2.9343 train_time: 0.6m tok/s: 8303696
406/20000 train_loss: 2.8108 train_time: 0.6m tok/s: 8303439
407/20000 train_loss: 2.8319 train_time: 0.6m tok/s: 8303230
408/20000 train_loss: 2.8349 train_time: 0.6m tok/s: 8303207
409/20000 train_loss: 2.8087 train_time: 0.6m tok/s: 8303194
410/20000 train_loss: 2.8774 train_time: 0.6m tok/s: 8303319
411/20000 train_loss: 2.8142 train_time: 0.6m tok/s: 8303269
412/20000 train_loss: 2.8197 train_time: 0.7m tok/s: 8303262
413/20000 train_loss: 2.7056 train_time: 0.7m tok/s: 8302987
414/20000 train_loss: 2.7276 train_time: 0.7m tok/s: 8302925
415/20000 train_loss: 2.7043 train_time: 0.7m tok/s: 8302825
416/20000 train_loss: 2.7731 train_time: 0.7m tok/s: 8302646
417/20000 train_loss: 2.7717 train_time: 0.7m tok/s: 8302288
418/20000 train_loss: 2.7908 train_time: 0.7m tok/s: 8302331
419/20000 train_loss: 2.8115 train_time: 0.7m tok/s: 8302327
420/20000 train_loss: 2.8026 train_time: 0.7m tok/s: 8302436
421/20000 train_loss: 2.8749 train_time: 0.7m tok/s: 8302306
422/20000 train_loss: 2.8429 train_time: 0.7m tok/s: 8302424
423/20000 train_loss: 2.8367 train_time: 0.7m tok/s: 8302198
424/20000 train_loss: 2.9085 train_time: 0.7m tok/s: 8301950
425/20000 train_loss: 2.8109 train_time: 0.7m tok/s: 8301553
426/20000 train_loss: 2.8344 train_time: 0.7m tok/s: 8300989
427/20000 train_loss: 2.8290 train_time: 0.7m tok/s: 8300901
428/20000 train_loss: 2.7953 train_time: 0.7m tok/s: 8300855
429/20000 train_loss: 2.7342 train_time: 0.7m tok/s: 8300957
430/20000 train_loss: 2.8673 train_time: 0.7m tok/s: 8301096
431/20000 train_loss: 2.6859 train_time: 0.7m tok/s: 8300964
432/20000 train_loss: 2.7375 train_time: 0.7m tok/s: 8301064
433/20000 train_loss: 2.6797 train_time: 0.7m tok/s: 8301122
434/20000 train_loss: 2.6712 train_time: 0.7m tok/s: 8300700
435/20000 train_loss: 2.8652 train_time: 0.7m tok/s: 8300274
436/20000 train_loss: 2.4884 train_time: 0.7m tok/s: 8300064
437/20000 train_loss: 2.7448 train_time: 0.7m tok/s: 8299988
438/20000 train_loss: 2.8636 train_time: 0.7m tok/s: 8299964
439/20000 train_loss: 2.7630 train_time: 0.7m tok/s: 8299210
440/20000 train_loss: 2.6789 train_time: 0.7m tok/s: 8299221
441/20000 train_loss: 2.9186 train_time: 0.7m tok/s: 8299236
442/20000 train_loss: 2.9713 train_time: 0.7m tok/s: 8299175
443/20000 train_loss: 2.9180 train_time: 0.7m tok/s: 8299190
444/20000 train_loss: 2.9314 train_time: 0.7m tok/s: 8299134
445/20000 train_loss: 2.8953 train_time: 0.7m tok/s: 8298992
446/20000 train_loss: 2.7732 train_time: 0.7m tok/s: 8298912
447/20000 train_loss: 2.7944 train_time: 0.7m tok/s: 8298647
448/20000 train_loss: 2.8141 train_time: 0.7m tok/s: 8298669
449/20000 train_loss: 2.7880 train_time: 0.7m tok/s: 8298672
450/20000 train_loss: 2.8260 train_time: 0.7m tok/s: 8298779
451/20000 train_loss: 2.5308 train_time: 0.7m tok/s: 8298621
452/20000 train_loss: 2.7551 train_time: 0.7m tok/s: 8298211
453/20000 train_loss: 2.6953 train_time: 0.7m tok/s: 8297998
454/20000 train_loss: 2.7066 train_time: 0.7m tok/s: 8297747
455/20000 train_loss: 2.7656 train_time: 0.7m tok/s: 8297741
456/20000 train_loss: 2.7799 train_time: 0.7m tok/s: 8297688
457/20000 train_loss: 2.6943 train_time: 0.7m tok/s: 8297520
458/20000 train_loss: 2.7682 train_time: 0.7m tok/s: 8297350
459/20000 train_loss: 2.8875 train_time: 0.7m tok/s: 8297257
460/20000 train_loss: 2.8140 train_time: 0.7m tok/s: 8297277
461/20000 train_loss: 2.8753 train_time: 0.7m tok/s: 8297434
462/20000 train_loss: 2.9237 train_time: 0.7m tok/s: 8297432
463/20000 train_loss: 2.8135 train_time: 0.7m tok/s: 8297587
464/20000 train_loss: 2.7679 train_time: 0.7m tok/s: 8297645
465/20000 train_loss: 2.9482 train_time: 0.7m tok/s: 8297505
466/20000 train_loss: 2.8486 train_time: 0.7m tok/s: 8297369
467/20000 train_loss: 2.8439 train_time: 0.7m tok/s: 8297383
468/20000 train_loss: 2.9954 train_time: 0.7m tok/s: 8296997
469/20000 train_loss: 2.7397 train_time: 0.7m tok/s: 8296645
470/20000 train_loss: 2.7636 train_time: 0.7m tok/s: 8296525
471/20000 train_loss: 2.8820 train_time: 0.7m tok/s: 8296332
472/20000 train_loss: 2.9836 train_time: 0.7m tok/s: 8296204
473/20000 train_loss: 2.7063 train_time: 0.7m tok/s: 8295652
474/20000 train_loss: 2.6838 train_time: 0.7m tok/s: 8295520
475/20000 train_loss: 2.8623 train_time: 0.8m tok/s: 8295397
476/20000 train_loss: 2.6205 train_time: 0.8m tok/s: 8295125
477/20000 train_loss: 2.7206 train_time: 0.8m tok/s: 8295108
478/20000 train_loss: 2.8284 train_time: 0.8m tok/s: 8295023
479/20000 train_loss: 2.7982 train_time: 0.8m tok/s: 8294921
480/20000 train_loss: 3.0527 train_time: 0.8m tok/s: 8294748
481/20000 train_loss: 2.8510 train_time: 0.8m tok/s: 8294792
482/20000 train_loss: 2.7812 train_time: 0.8m tok/s: 8294876
483/20000 train_loss: 2.8218 train_time: 0.8m tok/s: 8294960
484/20000 train_loss: 2.8879 train_time: 0.8m tok/s: 8294996
485/20000 train_loss: 2.7614 train_time: 0.8m tok/s: 8294994
486/20000 train_loss: 2.7527 train_time: 0.8m tok/s: 8294773
487/20000 train_loss: 2.8213 train_time: 0.8m tok/s: 8294707
488/20000 train_loss: 2.7674 train_time: 0.8m tok/s: 8294724
489/20000 train_loss: 2.3654 train_time: 0.8m tok/s: 8294623
490/20000 train_loss: 2.8683 train_time: 0.8m tok/s: 8294320
491/20000 train_loss: 2.7863 train_time: 0.8m tok/s: 8294447
492/20000 train_loss: 2.7823 train_time: 0.8m tok/s: 8294606
493/20000 train_loss: 2.6790 train_time: 0.8m tok/s: 8294654
494/20000 train_loss: 2.6902 train_time: 0.8m tok/s: 8294411
495/20000 train_loss: 2.8026 train_time: 0.8m tok/s: 8294271
496/20000 train_loss: 2.6926 train_time: 0.8m tok/s: 8294195
497/20000 train_loss: 2.9288 train_time: 0.8m tok/s: 8294176
498/20000 train_loss: 2.8392 train_time: 0.8m tok/s: 8294190
499/20000 train_loss: 2.9333 train_time: 0.8m tok/s: 8294243
500/20000 train_loss: 2.7403 train_time: 0.8m tok/s: 8294290
501/20000 train_loss: 2.9151 train_time: 0.8m tok/s: 8294287
502/20000 train_loss: 2.7125 train_time: 0.8m tok/s: 8294348
503/20000 train_loss: 2.7869 train_time: 0.8m tok/s: 8294294
504/20000 train_loss: 2.6870 train_time: 0.8m tok/s: 8294266
505/20000 train_loss: 2.8791 train_time: 0.8m tok/s: 8294238
506/20000 train_loss: 2.7955 train_time: 0.8m tok/s: 8294159
507/20000 train_loss: 2.7744 train_time: 0.8m tok/s: 8293943
508/20000 train_loss: 2.9228 train_time: 0.8m tok/s: 8293922
509/20000 train_loss: 2.9088 train_time: 0.8m tok/s: 8294044
510/20000 train_loss: 2.7034 train_time: 0.8m tok/s: 8294017
511/20000 train_loss: 2.8775 train_time: 0.8m tok/s: 8293960
512/20000 train_loss: 2.8526 train_time: 0.8m tok/s: 8294001
513/20000 train_loss: 2.8954 train_time: 0.8m tok/s: 8294170
514/20000 train_loss: 2.8517 train_time: 0.8m tok/s: 8294293
515/20000 train_loss: 2.8551 train_time: 0.8m tok/s: 8294280
516/20000 train_loss: 2.7305 train_time: 0.8m tok/s: 8294359
517/20000 train_loss: 2.8161 train_time: 0.8m tok/s: 8294231
518/20000 train_loss: 2.9461 train_time: 0.8m tok/s: 8293893
519/20000 train_loss: 2.7509 train_time: 0.8m tok/s: 8293956
520/20000 train_loss: 2.6679 train_time: 0.8m tok/s: 8293923
521/20000 train_loss: 2.7632 train_time: 0.8m tok/s: 8293825
522/20000 train_loss: 2.7464 train_time: 0.8m tok/s: 8293627
523/20000 train_loss: 2.7304 train_time: 0.8m tok/s: 8293580
524/20000 train_loss: 2.7942 train_time: 0.8m tok/s: 8293512
525/20000 train_loss: 2.7257 train_time: 0.8m tok/s: 8293347
526/20000 train_loss: 2.8331 train_time: 0.8m tok/s: 8293320
527/20000 train_loss: 2.8885 train_time: 0.8m tok/s: 8293455
528/20000 train_loss: 2.8700 train_time: 0.8m tok/s: 8293359
529/20000 train_loss: 2.8802 train_time: 0.8m tok/s: 8293240
530/20000 train_loss: 2.9022 train_time: 0.8m tok/s: 8293146
531/20000 train_loss: 3.2454 train_time: 0.8m tok/s: 8292928
532/20000 train_loss: 3.1100 train_time: 0.8m tok/s: 8292646
533/20000 train_loss: 2.6812 train_time: 0.8m tok/s: 8292619
534/20000 train_loss: 2.8715 train_time: 0.8m tok/s: 8292572
535/20000 train_loss: 2.7872 train_time: 0.8m tok/s: 8292511
536/20000 train_loss: 2.6815 train_time: 0.8m tok/s: 8292289
537/20000 train_loss: 2.8991 train_time: 0.8m tok/s: 8292048
538/20000 train_loss: 2.7389 train_time: 0.9m tok/s: 8292026
539/20000 train_loss: 2.8501 train_time: 0.9m tok/s: 8291895
540/20000 train_loss: 2.8654 train_time: 0.9m tok/s: 8291722
541/20000 train_loss: 2.2791 train_time: 0.9m tok/s: 8291517
542/20000 train_loss: 2.8491 train_time: 0.9m tok/s: 8291290
543/20000 train_loss: 2.8141 train_time: 0.9m tok/s: 8291340
544/20000 train_loss: 2.8392 train_time: 0.9m tok/s: 8291111
545/20000 train_loss: 2.7842 train_time: 0.9m tok/s: 8291173
546/20000 train_loss: 2.8149 train_time: 0.9m tok/s: 8291197
547/20000 train_loss: 2.7711 train_time: 0.9m tok/s: 8291120
548/20000 train_loss: 2.7337 train_time: 0.9m tok/s: 8291026
549/20000 train_loss: 2.6841 train_time: 0.9m tok/s: 8290928
550/20000 train_loss: 2.7737 train_time: 0.9m tok/s: 8290820
551/20000 train_loss: 2.7324 train_time: 0.9m tok/s: 8290771
552/20000 train_loss: 2.9136 train_time: 0.9m tok/s: 8290162
553/20000 train_loss: 2.7469 train_time: 0.9m tok/s: 8289747
554/20000 train_loss: 2.5866 train_time: 0.9m tok/s: 8289787
555/20000 train_loss: 2.6626 train_time: 0.9m tok/s: 8289859
556/20000 train_loss: 2.7597 train_time: 0.9m tok/s: 8289932
557/20000 train_loss: 2.8748 train_time: 0.9m tok/s: 8289880
558/20000 train_loss: 2.8290 train_time: 0.9m tok/s: 8289740
559/20000 train_loss: 2.7504 train_time: 0.9m tok/s: 8289935
560/20000 train_loss: 2.7944 train_time: 0.9m tok/s: 8289702
561/20000 train_loss: 2.7937 train_time: 0.9m tok/s: 8289647
562/20000 train_loss: 2.8463 train_time: 0.9m tok/s: 8289543
563/20000 train_loss: 2.8375 train_time: 0.9m tok/s: 8289487
564/20000 train_loss: 2.9501 train_time: 0.9m tok/s: 8289415
565/20000 train_loss: 2.8507 train_time: 0.9m tok/s: 8289323
566/20000 train_loss: 2.7473 train_time: 0.9m tok/s: 8289377
567/20000 train_loss: 2.6978 train_time: 0.9m tok/s: 8289413
568/20000 train_loss: 2.8259 train_time: 0.9m tok/s: 8289409
569/20000 train_loss: 2.6771 train_time: 0.9m tok/s: 8289350
570/20000 train_loss: 2.6827 train_time: 0.9m tok/s: 8289086
571/20000 train_loss: 2.7961 train_time: 0.9m tok/s: 8288965
572/20000 train_loss: 2.6352 train_time: 0.9m tok/s: 8288759
573/20000 train_loss: 2.6476 train_time: 0.9m tok/s: 8288692
574/20000 train_loss: 2.7376 train_time: 0.9m tok/s: 8288724
575/20000 train_loss: 2.5106 train_time: 0.9m tok/s: 8288719
576/20000 train_loss: 2.7705 train_time: 0.9m tok/s: 8288579
577/20000 train_loss: 2.8643 train_time: 0.9m tok/s: 8288498
578/20000 train_loss: 2.8401 train_time: 0.9m tok/s: 8288546
579/20000 train_loss: 2.7378 train_time: 0.9m tok/s: 8288641
580/20000 train_loss: 2.8131 train_time: 0.9m tok/s: 8288643
581/20000 train_loss: 2.7786 train_time: 0.9m tok/s: 8288676
582/20000 train_loss: 2.7746 train_time: 0.9m tok/s: 8288533
583/20000 train_loss: 2.7302 train_time: 0.9m tok/s: 8288472
584/20000 train_loss: 2.7907 train_time: 0.9m tok/s: 8288540
585/20000 train_loss: 2.8064 train_time: 0.9m tok/s: 8288570
586/20000 train_loss: 2.6427 train_time: 0.9m tok/s: 8288404
587/20000 train_loss: 2.7397 train_time: 0.9m tok/s: 8288511
588/20000 train_loss: 2.7161 train_time: 0.9m tok/s: 8288502
589/20000 train_loss: 2.7468 train_time: 0.9m tok/s: 8288434
590/20000 train_loss: 2.7641 train_time: 0.9m tok/s: 8288386
591/20000 train_loss: 2.7562 train_time: 0.9m tok/s: 8288496
592/20000 train_loss: 2.7435 train_time: 0.9m tok/s: 8288383
593/20000 train_loss: 2.7450 train_time: 0.9m tok/s: 8288405
594/20000 train_loss: 2.6428 train_time: 0.9m tok/s: 8288151
595/20000 train_loss: 2.8029 train_time: 0.9m tok/s: 8287908
596/20000 train_loss: 2.6775 train_time: 0.9m tok/s: 8287989
597/20000 train_loss: 2.7568 train_time: 0.9m tok/s: 8288134
598/20000 train_loss: 2.7956 train_time: 0.9m tok/s: 8287913
599/20000 train_loss: 2.7026 train_time: 0.9m tok/s: 8287831
600/20000 train_loss: 2.7461 train_time: 0.9m tok/s: 8287725
601/20000 train_loss: 2.7297 train_time: 1.0m tok/s: 8287679
602/20000 train_loss: 2.7705 train_time: 1.0m tok/s: 8287621
603/20000 train_loss: 2.7604 train_time: 1.0m tok/s: 8287453
604/20000 train_loss: 2.7505 train_time: 1.0m tok/s: 8287359
605/20000 train_loss: 2.6566 train_time: 1.0m tok/s: 8287226
606/20000 train_loss: 2.6580 train_time: 1.0m tok/s: 8287212
607/20000 train_loss: 2.7458 train_time: 1.0m tok/s: 8287370
608/20000 train_loss: 2.6634 train_time: 1.0m tok/s: 8287410
609/20000 train_loss: 2.7300 train_time: 1.0m tok/s: 8287390
610/20000 train_loss: 2.7785 train_time: 1.0m tok/s: 8287552
611/20000 train_loss: 2.8894 train_time: 1.0m tok/s: 8287337
612/20000 train_loss: 2.8280 train_time: 1.0m tok/s: 8287157
613/20000 train_loss: 2.8101 train_time: 1.0m tok/s: 8287072
614/20000 train_loss: 2.8088 train_time: 1.0m tok/s: 8287080
615/20000 train_loss: 2.7540 train_time: 1.0m tok/s: 8287050
616/20000 train_loss: 2.7762 train_time: 1.0m tok/s: 8286948
617/20000 train_loss: 2.7297 train_time: 1.0m tok/s: 8286903
618/20000 train_loss: 2.7423 train_time: 1.0m tok/s: 8287007
619/20000 train_loss: 2.7874 train_time: 1.0m tok/s: 8287015
620/20000 train_loss: 2.8953 train_time: 1.0m tok/s: 8286918
621/20000 train_loss: 2.6942 train_time: 1.0m tok/s: 8286933
622/20000 train_loss: 2.7251 train_time: 1.0m tok/s: 8286942
623/20000 train_loss: 2.7307 train_time: 1.0m tok/s: 8287013
624/20000 train_loss: 2.4431 train_time: 1.0m tok/s: 8286821
625/20000 train_loss: 2.7564 train_time: 1.0m tok/s: 8286731
626/20000 train_loss: 2.9042 train_time: 1.0m tok/s: 8286740
627/20000 train_loss: 2.6935 train_time: 1.0m tok/s: 8286538
628/20000 train_loss: 2.8658 train_time: 1.0m tok/s: 8286457
629/20000 train_loss: 2.8489 train_time: 1.0m tok/s: 8286465
630/20000 train_loss: 2.6996 train_time: 1.0m tok/s: 8286327
631/20000 train_loss: 2.8275 train_time: 1.0m tok/s: 8286410
632/20000 train_loss: 2.8385 train_time: 1.0m tok/s: 8286495
633/20000 train_loss: 2.7147 train_time: 1.0m tok/s: 8286447
634/20000 train_loss: 2.9406 train_time: 1.0m tok/s: 8286470
635/20000 train_loss: 2.7361 train_time: 1.0m tok/s: 8286344
636/20000 train_loss: 2.8817 train_time: 1.0m tok/s: 8286219
637/20000 train_loss: 2.7594 train_time: 1.0m tok/s: 8286192
638/20000 train_loss: 2.5746 train_time: 1.0m tok/s: 8286212
639/20000 train_loss: 2.7368 train_time: 1.0m tok/s: 8286190
640/20000 train_loss: 2.7232 train_time: 1.0m tok/s: 8286156
641/20000 train_loss: 2.7928 train_time: 1.0m tok/s: 8285959
642/20000 train_loss: 2.7989 train_time: 1.0m tok/s: 8285090
643/20000 train_loss: 2.7634 train_time: 1.0m tok/s: 8286139
644/20000 train_loss: 2.8092 train_time: 1.0m tok/s: 8286142
645/20000 train_loss: 2.8807 train_time: 1.0m tok/s: 8286069
646/20000 train_loss: 2.7755 train_time: 1.0m tok/s: 8286083
647/20000 train_loss: 2.8327 train_time: 1.0m tok/s: 8285862
648/20000 train_loss: 2.7369 train_time: 1.0m tok/s: 8285624
649/20000 train_loss: 2.8698 train_time: 1.0m tok/s: 8285576
650/20000 train_loss: 2.7596 train_time: 1.0m tok/s: 8285699
651/20000 train_loss: 2.7538 train_time: 1.0m tok/s: 8285678
652/20000 train_loss: 2.7045 train_time: 1.0m tok/s: 8285693
653/20000 train_loss: 2.6591 train_time: 1.0m tok/s: 8285681
654/20000 train_loss: 2.7185 train_time: 1.0m tok/s: 8285762
655/20000 train_loss: 2.7110 train_time: 1.0m tok/s: 8285378
656/20000 train_loss: 2.6481 train_time: 1.0m tok/s: 8285374
657/20000 train_loss: 2.6565 train_time: 1.0m tok/s: 8285339
658/20000 train_loss: 2.7054 train_time: 1.0m tok/s: 8285305
659/20000 train_loss: 2.7497 train_time: 1.0m tok/s: 8285421
660/20000 train_loss: 2.7487 train_time: 1.0m tok/s: 8285335
661/20000 train_loss: 2.8076 train_time: 1.0m tok/s: 8285302
662/20000 train_loss: 2.6942 train_time: 1.0m tok/s: 8285323
663/20000 train_loss: 2.7849 train_time: 1.0m tok/s: 8285426
664/20000 train_loss: 2.7881 train_time: 1.1m tok/s: 8285355
665/20000 train_loss: 2.8380 train_time: 1.1m tok/s: 8285159
666/20000 train_loss: 2.8286 train_time: 1.1m tok/s: 8285046
667/20000 train_loss: 2.7582 train_time: 1.1m tok/s: 8284993
